NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
 33%|███▎      | 11629/35556 [00:00<00:00, 116279.30it/s]
 65%|██████▌   | 23257/35556 [00:00<00:00, 69309.83it/s] 
 98%|█████████▊| 34726/35556 [00:00<00:00, 84452.56it/s]
100%|██████████| 35556/35556 [00:00<00:00, 84117.60it/s]
25130 samples loaded into dataframe.
Encoding the data into network-readable format...

0it [00:00, ?it/s]
6it [00:00, 55.33it/s]
14it [00:00, 68.96it/s]
23it [00:00, 73.95it/s]
31it [00:00, 73.69it/s]
39it [00:00, 73.76it/s]
47it [00:00, 75.02it/s]
55it [00:00, 75.55it/s]
63it [00:00, 76.36it/s]
72it [00:00, 79.85it/s]
81it [00:01, 82.19it/s]
91it [00:01, 84.68it/s]
100it [00:01, 85.82it/s]
109it [00:01, 85.86it/s]
118it [00:01, 84.72it/s]
127it [00:01, 83.32it/s]
136it [00:01, 82.12it/s]
145it [00:01, 81.06it/s]
154it [00:01, 80.96it/s]
163it [00:02, 81.21it/s]
172it [00:02, 80.57it/s]
181it [00:02, 79.93it/s]
190it [00:02, 80.30it/s]
199it [00:02, 80.36it/s]
208it [00:02, 80.33it/s]
217it [00:02, 80.36it/s]
226it [00:02, 80.24it/s]
235it [00:02, 79.86it/s]
243it [00:03, 79.77it/s]
251it [00:03, 79.53it/s]
260it [00:03, 80.01it/s]
269it [00:03, 80.23it/s]
278it [00:03, 82.10it/s]
287it [00:03, 82.54it/s]
296it [00:03, 82.99it/s]
305it [00:03, 83.46it/s]
314it [00:03, 82.78it/s]
323it [00:04, 82.15it/s]
332it [00:04, 83.35it/s]
341it [00:04, 84.19it/s]
350it [00:04, 82.59it/s]
359it [00:04, 80.92it/s]
368it [00:04, 80.32it/s]
377it [00:04, 80.34it/s]
386it [00:04, 79.81it/s]
394it [00:04, 79.14it/s]
402it [00:05, 78.51it/s]
