NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-oneapi-mkl/2022.1.0     2) openmpi/4.1.4

The following have been reloaded with a version change:
  1) gcc/11.3.0 => gcc/9.4.0

/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
/projappl/project_2010309/mycoai/lib64/python3.9/site-packages/mycoai/utils.py:52: UserWarning: No cuda-enabled GPUs available, using CPU
  warnings.warn('No cuda-enabled GPUs available, using CPU')
/usr/local/lib/python3.9/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (None)/charset_normalizer (2.1.0) doesn't match a supported version!
  warnings.warn(
wandb: Currently logged in as: anony-moose-767377289203985031. Use `wandb login --relogin` to force relogin

  0%|          | 0/35556 [00:00<?, ?it/s]
 31%|███       | 10853/35556 [00:00<00:00, 108518.98it/s]
 61%|██████    | 21705/35556 [00:00<00:00, 64991.31it/s] 
 90%|█████████ | 32140/35556 [00:00<00:00, 78165.29it/s]
100%|██████████| 35556/35556 [00:00<00:00, 79843.21it/s]
25130 samples loaded into dataframe.
Encoding the data into network-readable format...

0it [00:00, ?it/s]
6it [00:00, 54.79it/s]
14it [00:00, 66.11it/s]
22it [00:00, 69.88it/s]
30it [00:00, 71.85it/s]
38it [00:00, 73.09it/s]
46it [00:00, 73.68it/s]
54it [00:00, 74.10it/s]
62it [00:00, 74.27it/s]
70it [00:00, 74.08it/s]
78it [00:01, 74.02it/s]
86it [00:01, 74.15it/s]
94it [00:01, 74.35it/s]
102it [00:01, 74.99it/s]
110it [00:01, 74.87it/s]
118it [00:01, 74.87it/s]
126it [00:01, 75.04it/s]
134it [00:01, 74.63it/s]
142it [00:01, 74.49it/s]
150it [00:02, 74.46it/s]
158it [00:02, 74.43it/s]
166it [00:02, 74.25it/s]
174it [00:02, 74.02it/s]
182it [00:02, 73.71it/s]
190it [00:02, 73.20it/s]
198it [00:02, 72.94it/s]
206it [00:02, 73.04it/s]
214it [00:02, 72.88it/s]
222it [00:03, 72.97it/s]
230it [00:03, 72.95it/s]
238it [00:03, 72.57it/s]
246it [00:03, 72.51it/s]
254it [00:03, 72.11it/s]
262it [00:03, 72.08it/s]
270it [00:03, 71.77it/s]
278it [00:03, 71.84it/s]
286it [00:03, 71.92it/s]
294it [00:04, 72.08it/s]
302it [00:04, 71.89it/s]
310it [00:04, 72.02it/s]
318it [00:04, 72.07it/s]
326it [00:04, 72.08it/s]
334it [00:04, 71.89it/s]
342it [00:04, 71.73it/s]
350it [00:04, 72.21it/s]
358it [00:04, 73.18it/s]
366it [00:05, 74.06it/s]
374it [00:05, 74.66it/s]
382it [00:05, 75.68it/s]
391it [00:05, 77.20it/s]
399it [00:05, 77.64it/s]
407it [00:05, 77.36it/s]
415it [00:05, 77.03it/s]
423it [00:05, 76.49it/s]
431it [00:05, 76.15it/s]
439it [00:05, 75.73it/s]
447it [00:06, 75.36it/s]
455it [00:06, 75.27it/s]
463it [00:06, 75.40it/s]
471it [00:06, 75.51it/s]
479it [00:06, 75.61it/s]
487it [00:06, 76.85it/s]
495it [00:06, 77.08it/s]
503it [00:06, 77.59it/s]
511it [00:06, 77.63it/s]
519it [00:07, 77.83it/s]
527it [00:07, 77.84it/s]
535it [00:07, 77.81it/s]
543it [00:07, 77.77it/s]
551it [00:07, 77.70it/s]
559it [00:07, 77.44it/s]
567it [00:07, 76.86it/s]
575it [00:07, 76.33it/s]
583it [00:07, 76.02it/s]
591it [00:07, 75.96it/s]
599it [00:08, 74.98it/s]
607it [00:08, 73.75it/s]
615it [00:08, 73.00it/s]
